block,tx_hash,from,to,value_wei,gas_price_wei,timestamp
6125301,0xe8f5ab83e016275a002d66679c400d369f2ca89ade79514175bb96b40bf7b381,0xedaf4083f29753753d0cd6c3c50aceb08c87b5bd,0x0c008d86e8e48b7d23c6cdbeba9d05238e37acc3,500000000000000000,1000000000030,1713695087
6125303,0x652fc0858585e1a6d6a1478ac369f62a098fc836792d6cce594d346e041d5fa3,0x32df61d9074e3a1c63fcfdb034c12c58c4e75e3d,0x1f781de3b1340bcf46ea5cae8df8d88bb99f098c,0,3000000000,1713695091
6125303,0xa7610187cc2fec785e96695b5f5f0c0b0864ce0476df0a260f9084c71e63fc48,0x6c45ada1e3be236d2667b4f2828888991263a4dd,0x3b7513042790a6e07729b40138ccb46547fb4e3a,0,2500000015,1713695091
6125307,0xdce151340a96105abd8ddb16c46cd87acdd1ecbf3a763daab185a9a130ed8d39,0x7eb47893871d7ba58a63e3545825b6dc6b38a920,0x3278104b8c8eee878f1db3f76289a6451f50b5bc,0,1500000015,1713695099
6125309,0x13431784de535a6d015bf51a1799c7dc7d6beaf97fcc1ed3878517fc0ac12ebc,0x54d03ec0c462e9a01f77579c090cde0fc2617817,0x2965f1201d771f0a0f70e9b9f180a65f436fffad,200000000000000000,40000000000,1713695103
6125311,0x377e6478535e66c9e337cac7b0a86f47b97651b6cabdf98e4d6823f6b81aeffd,0x87c9b02a10ec2cb4dcb3b2e573e26169cf3cd9bf,0x5b1daa2c2924a93e4c0eefdcbdbe647d2557f76b,500000000000000000,1000000000030,1713695107
6125312,0xec1799f51be8011c960de486170753be1ce0d0f5021d2bc48959fc9542ce8fbf,0x48740c3cebc508adfdc18f2ce995c81adaa90b0e,,0,500000000015,1713695111
6125312,0x6ed35c0e06234fd9ff14dc02cf6fe611c443977be8d4091aff6ed9d9f08cc7f8,0x1b0122571a6f87486f42f9eb9d17bf23749364e1,0x4a8e75f90eebef09010fe500449817d0c3827973,189499999999685000,500000000015,1713695111
6125312,0x4e5efdbaff829db79503b849c7f8c04bdadef7865dd176b47ad9d82676aff667,0x78e3a45081e696da28d6f9c166b320f473d652c6,0x0305921384c6edb3ab1be70ebf2bcd8459a61577,0,1000000015,1713695111
6125313,0x13f897d331307e21e09061ad15358f8218e82eb535e52ee58e8ccdbb89000820,0x1e9daeda680917002fd9714873f2cae4ac6d4098,0x9a3ca0f623ac1d1f4d8f3674615cc501dae38a2d,0,550000000016,1713695113
6125317,0x531a46165678fd5fe9378a9087286114c14c021a69e036c7f6e15e6ad89962ca,0x2031832e54a2200bf678286f560f49a950db2ad5,0x58fa875ba2fe1f90a43a2dc02758b7eb3583a27b,500000000000000000,1000000000030,1713695121
6125317,0x3816629dbec0af9dda98616f43d3109629fba42b0c51de6a9ad941d1fccc4abd,0xa2b14b44d0182e40747c76bffba47eb19cdd8877,0xdfe13e3d0ceb434490739885acfdf4d716890fda,0,575000000017,1713695121
6125317,0xb94c2570417da20db556a97bc138eced5ae3f8ece2821dc14651dae6dc0dd50a,0x48740c3cebc508adfdc18f2ce995c81adaa90b0e,,0,500000000015,1713695121
6125317,0x5c406573abb6675fe44f353620c14d981fe5ea91c411973c616d2bcb7f9c0808,0x2965f1201d771f0a0f70e9b9f180a65f436fffad,0xa9cffa6cac978214f8a07143d159ab16330a7a88,199970389999685000,1410000015,1713695121
6125319,0xb4b1e682b33d5f727e9b5ccbc703fd6adf3e0a7354be4cb46c0483e1c84fe73e,0x0e8785a63852b789256ce69fc8c2a53cddbb6b27,0xf1764080a314dc6acb3cf84245721b08400fdd1b,0,40000000000,1713695125
6125320,0x7738832e8fa28446a6e2284562d91bcbbdcae40dd0e70e34621197d97db16f41,0x3c352ea32dfbb757ccdf4b457e52daf6ecc21917,0xf754689259a5909bfbc94dca6306b41d4b85d815,500000000000000000,1000000000030,1713695127
6125320,0x2c3371ff5fe6c5228d23b46a3fbbdad8dc831192b631c543a512a73cf5d270ad,0xa7e4ef0a9e15bdef215e2ed87ae050f974ecd60b,0x6fe1d2872e2db77c6bb0d14e718f0c6d2f9ac805,500000000000000000,1000000000030,1713695127
6125321,0x537c37484cd81b72968d84dd167da041e9a335837ca23d8ef30223523ec1bb0f,0x4337011463ef6bd863e47e7b5e743d2522261131,0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,0,500000000015,1713695129
6125322,0x123ec0dbed040aba4f40fe9b0d9f3122368761196ed71e384b9883229fb330f5,0x5ff40197c83c3a2705ba912333cf1a37ba249eb7,0xc24d0eba623a08437ac419f6864231225fb26303,500000000000000000,1000000000030,1713695131
6125323,0xd2bbad3d508bfe9f6b5ac2a3d8e45e4299359d1658e469d7b56c3f0dd4467f00,0x7ed746476a7f6520babd24eee1fdbcd0f7fb271f,0x22b996642b6b7d79292e1792071f497641e8fbf0,500000000000000000,1000000000030,1713695133
6125323,0x1eb19314ba1d88216a872f39506b92092b50c98c072420418cdbd8c3bbd97e2e,0x48740c3cebc508adfdc18f2ce995c81adaa90b0e,,0,500000000015,1713695133
6125324,0x8d05d470e6764055c731a089ab9d227f9eea6610a8eb78e1e6c02552326f3a8f,0x631e9b031b16b18172a2b9d66c3668a68a668d20,0x9cce1e658ac17c2486412fd1eba7150abe664fef,500000000000000000,1000000000030,1713695135
6125326,0x923d035a72e9a742e59f6460991f519d83eb346ce34e1de87e2b826c7a20d1ab,0x4337012eaf1f862b8dbdc6b62a01782ae01ef038,0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,0,500000000015,1713695139
6125327,0x0efda0ba238fe6614a34d03d68848e430aed3a70d477d04a2bea90245d639138,0xedaf4083f29753753d0cd6c3c50aceb08c87b5bd,0x0e9040053bf4e81a52c9053c23a7b70d70fccaa7,500000000000000000,1000000000030,1713695141
6125327,0xa5c2357edf55029889f475567e5680f0a70d8bff7b18c8cb03f64ceb7a7ae988,0x75d83d2cdc9cbe12f4192725c47a54330cd535f8,0xd8d927e5d52bb7cdb2c0ae6f55accb18e9a2b9d7,0,500000000015,1713695141
6125327,0xdc19d529c1806272888b3e2178a3851e62dfda5f128891769897923f4f3b11db,0x7eb47893871d7ba58a63e3545825b6dc6b38a920,0x3278104b8c8eee878f1db3f76289a6451f50b5bc,0,38800000000,1713695141
